Season,Species,group,d13C
01_august,AN,1,-18.15
01_august,AN,1,-19.48
01_august,AN,1,-18.18
01_august,AN,1,-18.99
01_august,AN,1,-18.82
01_august,AN,1,-18.34
01_august,AN,1,-19.09
01_august,AN,1,-18.33
01_august,AN,1,-18.93
01_august,AN,1,-19.21
01_august,AN,1,-19.77
01_august,AN,1,-18.58
01_august,AN,1,-19.1
01_august,AN,1,-19.99
01_august,AN,1,-19.05
01_august,AN,1,-19.3
01_august,AN,1,-19.05
03_march,AN,1,-18.65
03_march,AN,1,-19.09
03_march,AN,1,-19.16
03_march,AN,1,-18.81
03_march,AN,1,-18.48
03_march,AN,1,-19.06
03_march,AN,1,-17.56
03_march,AN,1,-16.94
03_march,AN,1,-17.89
03_march,AN,1,-18.02
03_march,AN,1,-17.34
03_march,AN,1,-17.47
04_May,AN,1,-18.45
04_May,AN,1,-18.27
04_May,AN,1,-19.01
04_May,AN,1,-18.26
04_May,AN,1,-18.73
04_May,AN,1,-17.92
04_May,AN,1,-18.5
04_May,AN,1,-17.89
04_May,AN,1,-18.67
02_November,AN,1,-18.54
02_November,AN,1,-17.89
02_November,AN,1,-18.05
02_November,AN,1,-18.42
02_November,AN,1,-17.94
02_November,AN,1,-17.57
02_November,AN,1,-17.68
02_November,AN,1,-17.42
02_November,AN,1,-17.77
02_November,AN,1,-17.73
02_November,AN,1,-18.06
02_November,AN,1,-18.26
02_November,AN,1,-17.76
02_November,AN,1,-18.13
02_November,AN,1,-17.68
02_November,AN,1,-17.34
02_November,AN,1,-18.57
02_November,AN,1,-18.4
02_November,AN,1,-17.25
01_august,GA,2,-15.83
01_august,GA,2,-16.51
01_august,GA,2,-16.53
01_august,GA,2,-16.58
01_august,GA,2,-16.18
01_august,GA,2,-16.31
01_august,GA,2,-16.06
01_august,GA,2,-15.09
01_august,GA,2,-15.56
01_august,GA,2,-15.64
01_august,GA,2,-17.51
01_august,GA,2,-16.95
01_august,GA,2,-17
01_august,GA,2,-15.34
01_august,GA,2,-16.82
01_august,GA,2,-16.58
01_august,GA,2,-15.91
01_august,GA,2,-16.91
03_march,GA,2,-17.16
03_march,GA,2,-17.31
03_march,GA,2,-16.12
03_march,GA,2,-17.57
03_march,GA,2,-15.98
03_march,GA,2,-17.06
03_march,GA,2,-15.41
03_march,GA,2,-17.19
03_march,GA,2,-15.88
03_march,GA,2,-16.12
03_march,GA,2,-16.56
03_march,GA,2,-16.11
03_march,GA,2,-16.19
03_march,GA,2,-15.57
03_march,GA,2,-15.28
03_march,GA,2,-16.1
03_march,GA,2,-16.41
03_march,GA,2,-16.49
03_march,GA,2,-15.98
03_march,GA,2,-15.22
04_May,GA,2,-14.59
04_May,GA,2,-15.14
04_May,GA,2,-14.36
04_May,GA,2,-15.89
04_May,GA,2,-14.58
04_May,GA,2,-15.12
04_May,GA,2,-14.47
04_May,GA,2,-14.51
04_May,GA,2,-15.36
04_May,GA,2,-15.04
04_May,GA,2,-15.11
04_May,GA,2,-15.25
04_May,GA,2,-16.46
04_May,GA,2,-15.16
04_May,GA,2,-15.14
04_May,GA,2,-15.02
04_May,GA,2,-16.06
04_May,GA,2,-15.26
04_May,GA,2,-15.85
04_May,GA,2,-15.08
02_November,GA,2,-13.68
02_November,GA,2,-14.11
02_November,GA,2,-14.23
02_November,GA,2,-14.13
02_November,GA,2,-13.36
02_November,GA,2,-14.48
02_November,GA,2,-14.65
02_November,GA,2,-13.64
02_November,GA,2,-14.26
02_November,GA,2,-14.37
02_November,GA,2,-14.24
02_November,GA,2,-13.9
02_November,GA,2,-13.54
02_November,GA,2,-13.85
02_November,GA,2,-14.29
02_November,GA,2,-14.09
02_November,GA,2,-13
02_November,GA,2,-14.14
02_November,GA,2,-13.97
02_November,GA,2,-13.13
02_November,GA,2,-13.56
02_November,GA,2,-13.93
02_November,GA,2,-13.19
01_august,GF,3,-18.54
01_august,GF,3,-18.41
01_august,GF,3,-18.82
01_august,GF,3,-18.06
01_august,GF,3,-18.05
01_august,GF,3,-19.42
01_august,GF,3,-17.72
01_august,GF,3,-18.05
01_august,GF,3,-19.56
01_august,GF,3,-18.97
01_august,GF,3,-17.4
01_august,GF,3,-18.22
01_august,GF,3,-19.36
01_august,GF,3,-19.46
01_august,GF,3,-17.71
01_august,GF,3,-19.26
01_august,GF,3,-18.98
01_august,GF,3,-18.73
01_august,GF,3,-17.74
03_march,GF,3,-18.75
03_march,GF,3,-20.6
03_march,GF,3,-20.86
03_march,GF,3,-20.74
03_march,GF,3,-19.11
03_march,GF,3,-18.7
03_march,GF,3,-19.92
03_march,GF,3,-19.33
03_march,GF,3,-18.87
03_march,GF,3,-19.76
03_march,GF,3,-19.88
03_march,GF,3,-18.26
03_march,GF,3,-18.43
03_march,GF,3,-18.37
03_march,GF,3,-19.03
03_march,GF,3,-17.3
03_march,GF,3,-16.3
03_march,GF,3,-18.53
03_march,GF,3,-17.97
03_march,GF,3,-17.87
03_march,GF,3,-17.59
04_May,GF,3,-18.93
04_May,GF,3,-18.39
04_May,GF,3,-19
04_May,GF,3,-19.24
04_May,GF,3,-18.88
04_May,GF,3,-19.22
04_May,GF,3,-18.61
04_May,GF,3,-20.34
04_May,GF,3,-18.8
04_May,GF,3,-18.72
04_May,GF,3,-19.23
04_May,GF,3,-18.45
04_May,GF,3,-19.01
04_May,GF,3,-20.13
04_May,GF,3,-18.77
04_May,GF,3,-17.65
04_May,GF,3,-19.94
04_May,GF,3,-19.53
04_May,GF,3,-19.47
02_November,GF,3,-15.61
02_November,GF,3,-15.95
02_November,GF,3,-17.19
02_November,GF,3,-15.79
02_November,GF,3,-16.39
02_November,GF,3,-15.51
02_November,GF,3,-14.96
02_November,GF,3,-16.53
02_November,GF,3,-16.51
02_November,GF,3,-16.34
02_November,GF,3,-16.81
02_November,GF,3,-15.9
02_November,GF,3,-14.95
02_November,GF,3,-17.96
02_November,GF,3,-17.94
02_November,GF,3,-16.21
02_November,GF,3,-15.23
02_November,GF,3,-17.5
02_November,GF,3,-15.78
02_November,GF,3,-15.97
02_November,GF,3,-15.79
02_November,GF,3,-15.82
02_November,GF,3,-15.6
01_august,MH,4,-19.38
01_august,MH,4,-20.12
01_august,MH,4,-19.82
01_august,MH,4,-20.75
01_august,MH,4,-18.98
01_august,MH,4,-20.68
01_august,MH,4,-19.68
01_august,MH,4,-20.12
01_august,MH,4,-18.82
01_august,MH,4,-20.85
01_august,MH,4,-18.92
01_august,MH,4,-19.64
01_august,MH,4,-18.94
03_march,MH,4,-20.21
03_march,MH,4,-20.63
03_march,MH,4,-20.35
03_march,MH,4,-20.85
03_march,MH,4,-20.87
03_march,MH,4,-20.93
03_march,MH,4,-20.49
03_march,MH,4,-21.22
03_march,MH,4,-21.31
03_march,MH,4,-21.05
03_march,MH,4,-19.04
03_march,MH,4,-20.06
03_march,MH,4,-18.9
03_march,MH,4,-19.58
03_march,MH,4,-19.66
03_march,MH,4,-19.49
03_march,MH,4,-19.31
03_march,MH,4,-19.56
04_May,MH,4,-19.54
04_May,MH,4,-19.01
04_May,MH,4,-19.78
04_May,MH,4,-18.89
04_May,MH,4,-19.41
04_May,MH,4,-19.43
04_May,MH,4,-18.79
04_May,MH,4,-18.74
04_May,MH,4,-18.87
04_May,MH,4,-18.39
04_May,MH,4,-18.47
04_May,MH,4,-17.91
02_November,MH,4,-16.53
02_November,MH,4,-15.94
02_November,MH,4,-16.29
02_November,MH,4,-16.99
02_November,MH,4,-15.95
02_November,MH,4,-17.13
02_November,MH,4,-15.43
02_November,MH,4,-15.54
02_November,MH,4,-16.49
02_November,MH,4,-16
02_November,MH,4,-15.45
02_November,MH,4,-17.03
01_august,PX,5,-16.73
01_august,PX,5,-17.14
01_august,PX,5,-17.38
01_august,PX,5,-16.46
01_august,PX,5,-16.8
01_august,PX,5,-17.56
01_august,PX,5,-17.3
01_august,PX,5,-16.79
01_august,PX,5,-16.65
01_august,PX,5,-17.21
01_august,PX,5,-17.7
01_august,PX,5,-16.89
01_august,PX,5,-17.11
01_august,PX,5,-16.73
01_august,PX,5,-17.02
03_march,PX,5,-17.1
03_march,PX,5,-16.79
03_march,PX,5,-16.63
03_march,PX,5,-17.54
03_march,PX,5,-16.86
03_march,PX,5,-17.04
03_march,PX,5,-16.79
03_march,PX,5,-17.34
03_march,PX,5,-17.02
03_march,PX,5,-16.84
03_march,PX,5,-17.29
04_May,PX,5,-19.76
04_May,PX,5,-19.21
04_May,PX,5,-18.78
04_May,PX,5,-19.01
04_May,PX,5,-18.81
02_November,PX,5,-16.89
02_November,PX,5,-16.54
02_November,PX,5,-15.46
02_November,PX,5,-17.21
02_November,PX,5,-16.47
02_November,PX,5,-14.41
02_November,PX,5,-14.83
02_November,PX,5,-14.7
02_November,PX,5,-14.66
02_November,PX,5,-14.55
02_November,PX,5,-15.15
02_November,PX,5,-14.64
02_November,PX,5,-15.55
02_November,PX,5,-14.83
02_November,PX,5,-15.56
